24383	1111110000010000
24384	0000000000000101
24385	1110001100001000
24386	0000000000000010
24387	1111110111100000
24388	1111110000010000
24389	0000000000000000
24390	1111110111101000
24391	1110110010100000
24392	1110001100001000
24393	0000000000000010
24394	1111110111100000
24395	1110110111100000
24396	1111110000010000
24397	0000000000000000
24398	1111110111101000
24399	1110110010100000
24400	1110001100001000
24401	0000000000000000
24402	1111110010101000
24403	1111110000010000
24404	1110110010100000
24405	1111000010001000
24406	0000000000000010
24407	1111110000100000
24408	1111110000010000
24409	0000000000000000
24410	1111110111101000
24411	1110110010100000
24412	1110001100001000
24413	0000000000000010
24414	1111110000010000
24415	0000000000000011
24416	1110000010100000
24417	1111110000010000
24418	0000000000000000
24419	1111110111101000
24420	1110110010100000
24421	1110001100001000
24422	0000000000000000
24423	1111110010101000
24424	1111110000010000
24425	1110110010100000
24426	1111000111001000
24427	0000000000000010
24428	1111110000100000
24429	1111110000010000
24430	0000000000000000
24431	1111110111101000
24432	1110110010100000
24433	1110001100001000
24434	0000000000000010
24435	1111110000010000
24436	0000000000000011
24437	1110000010100000
24438	1111110000010000
24439	0000000000000000
24440	1111110111101000
24441	1110110010100000
24442	1110001100001000
24443	0000000000000000
24444	1111110010101000
24445	1111110000010000
24446	1110110010100000
24447	1111000010001000
24448	0000000000000011
24449	1110110000010000
24450	0000000000001101
24451	1110001100001000
24452	0101101011010011
24453	1110110000010000
24454	0000000000001110
24455	1110001100001000
24456	0101111110001100
24457	1110110000010000
24458	0000000001011111
24459	1110101010000111
24460	0000000000000000
24461	1111110010101000
24462	1111110000010000
24463	0000000000000101
24464	1110001100001000
24465	0000000000000000
24466	1111110111001000
24467	1111110010100000
24468	1110101010001000
24469	0000000000110110
24470	1110101010000111
24471	0000000000000011
24472	1110110000010000
24473	1110001110010000
24474	0000000000000000
24475	1111110111101000
24476	1110110010100000
24477	1110101010001000
24478	0101111110011001
24479	1110001100000001
24480	0000000000000010
24481	1111110000100000
24482	1111110000010000
24483	0000000000000000
24484	1111110111101000
24485	1110110010100000
24486	1110001100001000
24487	0000000000000000
24488	1111110111001000
24489	1111110010100000
24490	1110101010001000
24491	0101111110101111
24492	1110110000010000
24493	0000000000100110
24494	1110101010000111
24495	0000000000000010
24496	1111110000100000
24497	1111110000010000
24498	0000000000000000
24499	1111110111101000
24500	1110110010100000
24501	1110001100001000
24502	0000000111111111
24503	1110110000010000
24504	0000000000000000
24505	1111110111101000
24506	1110110010100000
24507	1110001100001000
24508	0101111111000000
24509	1110110000010000
24510	0000000000010110
24511	1110101010000111
24512	0000000000000000
24513	1111110010101000
24514	1111110000010000
24515	1110110010100000
24516	1111010101001000
24517	0000000000000010
24518	1111110111100000
24519	1111110000010000
24520	0000000000000000
24521	1111110111101000
24522	1110110010100000
24523	1110001100001000
24524	0000000000000000
24525	1111110111001000
24526	1111110010100000
24527	1110101010001000
24528	0101111111010100
24529	1110110000010000
24530	0000000000100110
24531	1110101010000111
24532	0000000000000000
24533	1111110010101000
24534	1111110000010000
24535	1110110010100000
24536	1111010101001000
24537	0000000000000010
24538	1111110111100000
24539	1111110000010000
24540	0000000000000000
24541	1111110111101000
24542	1110110010100000
24543	1110001100001000
24544	0000000011111111
24545	1110110000010000
24546	0000000000000000
24547	1111110111101000
24548	1110110010100000
24549	1110001100001000
24550	0101111111101010
24551	1110110000010000
24552	0000000000010110
24553	1110101010000111
24554	0000000000000000
24555	1111110010101000
24556	1111110000010000
24557	1110110010100000
24558	1111010101001000
24559	0000000000000000
24560	1111110010101000
24561	1111110000010000
24562	0101111111110110
24563	1110001100000101
24564	0110000000001101
24565	1110101010000111
24566	0000000000001100
24567	1110110000010000
24568	0000000000000000
24569	1111110111101000
24570	1110110010100000
24571	1110001100001000
24572	0000000000000001
24573	1110110000010000
24574	0000000000001101
24575	1110001100001000
24576	0110101011011001
24577	1110110000010000
24578	0000000000001110
24579	1110001100001000
24580	0110000000001000
24581	1110110000010000
24582	0000000001011111
24583	1110101010000111
24584	0000000000000000
24585	1111110010101000
24586	1111110000010000
24587	0000000000000101
24588	1110001100001000
24589	0000000000000010
24590	1111110000100000
24591	1111110000010000
24592	0000000000000000
24593	1111110111101000
24594	1110110010100000
24595	1110001100001000
24596	0000000000000010
24597	1111110111100000
24598	1110110111100000
24599	1111110000010000
24600	0000000000000000
24601	1111110111101000
24602	1110110010100000
24603	1110001100001000
24604	0000000000000000
24605	1111110010101000
24606	1111110000010000
24607	1110110010100000
24608	1111000111001000
24609	0000000000000000
24610	1111110111001000
24611	1111110010100000
24612	1110101010001000
24613	0110000000101001
24614	1110110000010000
24615	0000000000100110
24616	1110101010000111
24617	0000000000000010
24618	1111110000100000
24619	1111110000010000
24620	0000000000000000
24621	1111110111101000
24622	1110110010100000
24623	1110001100001000
24624	0000000000000010
24625	1111110111100000
24626	1110110111100000
24627	1111110000010000
24628	0000000000000000
24629	1111110111101000
24630	1110110010100000
24631	1110001100001000
24632	0000000000000000
24633	1111110010101000
24634	1111110000010000
24635	1110110010100000
24636	1111000010001000
24637	0000000111111111
24638	1110110000010000
24639	0000000000000000
24640	1111110111101000
24641	1110110010100000
24642	1110001100001000
24643	0110000001000111
24644	1110110000010000
24645	0000000000010110
24646	1110101010000111
24647	0000000000000000
24648	1111110010101000
24649	1111110000010000
24650	1110110010100000
24651	1111010101001000
24652	0000000000000010
24653	1111110111100000
24654	1111110000010000
24655	0000000000000000
24656	1111110111101000
24657	1110110010100000
24658	1110001100001000
24659	0000000000000010
24660	1111110111100000
24661	1110110111100000
24662	1111110000010000
24663	0000000000000000
24664	1111110111101000
24665	1110110010100000
24666	1110001100001000
24667	0000000000000000
24668	1111110010101000
24669	1111110000010000
24670	1110110010100000
24671	1111000111001000
24672	0000000000000000
24673	1111110111001000
24674	1111110010100000
24675	1110101010001000
24676	0110000001101000
24677	1110110000010000
24678	0000000000100110
24679	1110101010000111
24680	0000000000000000
24681	1111110010101000
24682	1111110000010000
24683	1110110010100000
24684	1111010101001000
24685	0000000000000010
24686	1111110111100000
24687	1111110000010000
24688	0000000000000000
24689	1111110111101000
24690	1110110010100000
24691	1110001100001000
24692	0000000000000010
24693	1111110111100000
24694	1110110111100000
24695	1111110000010000
24696	0000000000000000
24697	1111110111101000
24698	1110110010100000
24699	1110001100001000
24700	0000000000000000
24701	1111110010101000
24702	1111110000010000
24703	1110110010100000
24704	1111000010001000
24705	0000000011111111
24706	1110110000010000
24707	0000000000000000
24708	1111110111101000
24709	1110110010100000
24710	1110001100001000
24711	0110000010001011
24712	1110110000010000
24713	0000000000010110
24714	1110101010000111
24715	0000000000000000
24716	1111110010101000
24717	1111110000010000
24718	1110110010100000
24719	1111010101001000
24720	0000000000000000
24721	1111110010101000
24722	1111110000010000
24723	0110000010010111
24724	1110001100000101
24725	0110000010101110
24726	1110101010000111
24727	0000000000001101
24728	1110110000010000
24729	0000000000000000
24730	1111110111101000
24731	1110110010100000
24732	1110001100001000
24733	0000000000000001
24734	1110110000010000
24735	0000000000001101
24736	1110001100001000
24737	0110101011011001
24738	1110110000010000
24739	0000000000001110
24740	1110001100001000
24741	0110000010101001
24742	1110110000010000
24743	0000000001011111
24744	1110101010000111
24745	0000000000000000
24746	1111110010101000
24747	1111110000010000
24748	0000000000000101
24749	1110001100001000
24750	0000000000000010
24751	1111110111100000
24752	1110110111100000
24753	1111110000010000
24754	0000000000000000
24755	1111110111101000
24756	1110110010100000
24757	1110001100001000
24758	0000000000000000
24759	1111110010101000
24760	1111110000010000
24761	0000000000000001
24762	1111110111100000
24763	1110001100001000
24764	0000000000000000
24765	1111110111001000
24766	1111110010100000
24767	1110111111001000
24768	0000000000000010
24769	1111110111100000
24770	1110110111100000
24771	1111110000010000
24772	0000000000000000
24773	1111110111101000
24774	1110110010100000
24775	1110001100001000
24776	0000000000000000
24777	1111110010101000
24778	1111110000010000
24779	1110110010100000
24780	1111000111001000
24781	0000000000000000
24782	1111110010101000
24783	1111110000010000
24784	0000000000000001
24785	1111110111100000
24786	1110110111100000
24787	1110001100001000
24788	0000000000000010
24789	1111110000100000
24790	1111110000010000
24791	0000000000000000
24792	1111110111101000
24793	1110110010100000
24794	1110001100001000
24795	0000000000000010
24796	1111110111100000
24797	1111110000010000
24798	0000000000000000
24799	1111110111101000
24800	1110110010100000
24801	1110001100001000
24802	0000000000000001
24803	1111110000100000
24804	1111110000010000
24805	0000000000000000
24806	1111110111101000
24807	1110110010100000
24808	1110001100001000
24809	0000000000000001
24810	1111110111100000
24811	1111110000010000
24812	0000000000000000
24813	1111110111101000
24814	1110110010100000
24815	1110001100001000
24816	0000000000000100
24817	1110110000010000
24818	0000000000001101
24819	1110001100001000
24820	0101111001010111
24821	1110110000010000
24822	0000000000001110
24823	1110001100001000
24824	0110000011111100
24825	1110110000010000
24826	0000000001011111
24827	1110101010000111
24828	0000000000000000
24829	1111110010101000
24830	1111110000010000
24831	0000000000000101
24832	1110001100001000
24833	0000000000000001
24834	1111110111100000
24835	1111110000010000
24836	0000000000000000
24837	1111110111101000
24838	1110110010100000
24839	1110001100001000
24840	0000000000000001
24841	1111110000100000
24842	1111110000010000
24843	0000000000000000
24844	1111110111101000
24845	1110110010100000
24846	1110001100001000
24847	0110000100010011
24848	1110110000010000
24849	0000000000010110
24850	1110101010000111
24851	0000000000000000
24852	1111110010100000
24853	1111110001001000
24854	0000000000000000
24855	1111110010101000
24856	1111110000010000
24857	0110001000001011
24858	1110001100000101
24859	0000000000000001
24860	1111110111100000
24861	1110110111100000
24862	1111110000010000
24863	0000000000000000
24864	1111110111101000
24865	1110110010100000
24866	1110001100001000
24867	0000000000000000
24868	1111110111001000
24869	1111110010100000
24870	1110101010001000
24871	0110000100101011
24872	1110110000010000
24873	0000000000100110
24874	1110101010000111
24875	0000000000000000
24876	1111110010101000
24877	1111110000010000
24878	0110000100110010
24879	1110001100000101
24880	0110000101101100
24881	1110101010000111
24882	0000000000000001
24883	1111110111100000
24884	1110110111100000
24885	1111110000010000
24886	0000000000000000
24887	1111110111101000
24888	1110110010100000
24889	1110001100001000
24890	0000000000000010
24891	1110110000010000
24892	0000000000000000
24893	1111110111101000
24894	1110110010100000
24895	1110001100001000
24896	0000000000000001
24897	1111110000100000
24898	1111110000010000
24899	0000000000000000
24900	1111110111101000
24901	1110110010100000
24902	1110001100001000
24903	0000000000000010
24904	1110110000010000
24905	0000000000001101
24906	1110001100001000
24907	0001101010100110
24908	1110110000010000
24909	0000000000001110
24910	1110001100001000
24911	0110000101010011
24912	1110110000010000
24913	0000000001011111
24914	1110101010000111
24915	0000000000000000
24916	1111110010101000
24917	1111110000010000
24918	1110110010100000
24919	1111000010001000
24920	0000000000000011
24921	1110110000010000
24922	0000000000000000
24923	1111110111101000
24924	1110110010100000
24925	1110001100001000
24926	0000000000000000
24927	1111110010101000
24928	1111110000010000
24929	1110110010100000
24930	1111000010001000
24931	0000000000000000
24932	1111110010101000
24933	1111110000010000
24934	0000000000000001
24935	1111110111100000
24936	1110110111100000
24937	1110001100001000
24938	0110000111000110
24939	1110101010000111
